ID,Gender,Age,Work_Attire,Weather,Casual,Preferred_Styles,Clothing_items,Bottom_Type,Top_Type,Shoe_Type,Colors,Patterns,Fabrics,Top_Fit,Bottom_Fit
Outfit1,Woman,Adult,Semi-Formal,Mild,Sometimes,Casual; Classy,Cardigans; Pants; Shoes,Trousers,Sweaters; N/A,Flats,Neutral,Plain,Fabrics,Straight,Loose
Outfit2,Woman,Adult,Corporate,Cool,Rarely,Casual; Classy,Coats; Blouses; Pants; Boots,Trousers,T-shirts,Boots,Warm; Neutral,Plain,Wool; N/A,Fitted,Loose
Outfit3,Woman,Adult,Casual,Warm,Often,Casual; Classy,Blouses; Pants; Sandals,Trousers,T-shirts,Sandals,Neutral;,Stripes,Wool; N/A,Fitted,Loose
Outfit4,Woman,Adult,Casual,Mild,Sometimes,Casual; Classy,Shirts; Blouses; Pants; Sandals,Trousers,T-shirts; T-shirts,Sandals,Cool; Neutral,Plain,Cotton,Fitted,Loose
Outfit5,Woman,Adult,Semi-Formal,Mild,Often,Casual; Classy,Blazers; Blouses; Pants; Sneakers,Trousers,T-shirts; N/A,Sneakers,Neutral,Stripes,Cotton; Wool,Fitted,Loose
Outfit6,Woman,Adult,Semi-Formal,Mild,Sometimes,Casual; Classy,Blazers; Blouses; Jeans; Sandals,Trousers,T-shirts; N/A,Sandals,Neutral; Cool,Plain,Cotton; Denim,Fitted,Fitted
Outfit7,Woman,Adult,Casual,Mild,Often,Casual; Classy,Shirts; Blouses; Pants; Sneakers,Trousers,T-shirts; T-shirts,Sneakers,Neutral,Plain,Cotton,Fitted,Loose
Outfit8,Woman,Adult,Corporate,Warm,Sometimes,Casual; Classy,Blouses; Pants; Shoes,Trousers,T-shirts,Flats,Cool,Plain,Cotton,Fitted,Loose
Outfit9,Woman,Adult,Corporate,Warm,Often,Casual; Classy,Blouses; Skirts; Sandals,Skirts,T-shirts,Sandals,Warm; Neutral,Plain,Cotton; N/A,Fitted,Fitted
Outfit10,Woman,Adult,Corporate,Mild,Sometimes,Casual; Classy,Blazers; Blouses; Jeans; Shoes,Trousers,T-shirts; N/A,Flats,Neutral; Cool,Plain,Cotton; Denim,Fitted,Fitted
Outfit11,Woman,Adult,Casual,Mild,Often,Casual; Classy,Blazers; Blouses; Jeans; Sneakers,Trousers,T-shirts; N/A,Sneakers,Neutral; Cool,Plain,Cotton; Denim,Fitted,Fitted
Outfit12,Woman,Adult,Casual,Warm,Sometimes,Classy,Blouses; Skirts; Shoes,Skirts,T-shirts,Flats,Cool; Neutral,Florals,Cotton; Silk,Fitted,Loose
Outfit13,Woman,Adult,Casual,Mild,Often,Classy,Shirts; Jeans; Loafers,Trousers,T-shirts,Flats,Neutral; Cool,Plain,Cotton; Denim,Loose,Loose
Outfit14,Woman,Adult,Corporate,Mild,Sometimes,Classy,Cardigans; Blouses; Pants; Shoes,Trousers,T-shirts; Sweaters,Flats,Neutral,Stripes,Cotton; Wool,Fitted,Loose
Outfit15,Woman,Adult,Semi-Formal,Mild,Sometimes,Classy,Blazers; Blouses; Jeans; Sneakers,Trousers,T-shirts; N/A,Sneakers,Cool; Neutral,Plain,Cotton; Denim,Fitted,Fitted
Outfit16,Woman,Adult,Corporate,Mild,Often,Classy,Blazers; Blouses; Pants; Shoes,Trousers,T-shirts; N/A,Flats,Neutral,Stripes,Cotton; Wool,Fitted,Loose
Outfit17,Woman,Adult,Corporate,Mild,Sometimes,Classy,Jackets; Blouses; Pants; Boots,Trousers,T-shirts; N/A,Boots,Neutral,Plain,Cotton; Wool,Fitted,Loose
Outfit18,Woman,Adult,Casual,Mild,Often,Classy,Coats; Blouses; Jeans; Sneakers,Trousers,T-shirts,Sneakers,Warm; Cool,Plain,Cotton; Denim,Loose,Loose
Outfit19,Woman,Adult,Semi-Formal,Mild,Sometimes,Classy,Blazers; Shirts; Jeans; Boots,Trousers,T-shirts; N/A,Boots,Cool,Stripes,Cotton; Denim,Fitted,Fitted
Outfit20,Woman,Adult,Casual,Warm,Sometimes,Classy,Shirts; Pants; Sandals,Trousers,T-shirts,Sandals,Cool; Neutral,Stripes,Cotton; N/A,Loose,Loose
Outfit21,Woman,Adult,Corporate,Cool,Rarely,Classy,Jackets; Blouses; Pants; Heels,Trousers,T-shirts; N/A,Heels,Neutral,Plain,Wool; Silk,Fitted,Loose
Outfit22,Woman,Adult,Corporate,Cool,Sometimes,Classy,Coats; Sweaters; Shirts; Pants,Trousers,Sweaters; T-shirts; N/A,Flats,Cool,Plain,Wool,Loose,Loose
Outfit23,Woman,Adult,Corporate,Mild,Sometimes,Classy,Blazers; Shirts; Pants; Heels,Trousers,T-shirts; N/A,Heels,Cool; Neutral,Stripes,Cotton; Wool,Fitted,Loose
Outfit24,Woman,Adult,Corporate,Cool,Sometimes,Classy,Coats; Shirts; Pants; Heels,Trousers,T-shirts; N/A,Heels,Neutral,Stripes,Wool; Cotton,Loose,Fitted
Outfit25,Woman,Adult,Corporate,Mild,Often,Classy,Blazers; Blouses; Pants; Sneakers,Trousers,T-shirts; N/A,Sneakers,Neutral,Stripes,Cotton; Wool,Fitted,Fitted
Outfit26,Woman,Adult,Casual,Warm,Often,Casual,Blazers; Sports_bras; Leggings; Sneakers,Trousers,N/A,Sneakers,Neutral,Plain,Cotton,Fitted,Tight
Outfit27,Woman,Adult,Casual,Cool,Often,Casual,Hoodies; Skirts; Sneakers,Skirts,Sweaters,Sneakers,Neutral; Cool,Plain,Wool; Denim,Loose,Loose
Outfit28,Woman,Adult,Casual,Warm,Often,Casual,T-shirts; Jeans; Sneakers,Trousers,T-shirts,Sneakers,Neutral; Cool,Plain,Cotton; Denim,Loose,Loose
Outfit29,Woman,Adult,Casual,Warm,Often,Casual,T-shirts; Jeans; Heels,Trousers,T-shirts,Heels,Warm; Cool,Stripes,Cotton; Denim,Loose,Loose
Outfit30,Woman,Adult,Casual,Warm,Often,Casual,T-shirts; Skirts; Sneakers,Skirts,T-shirts,Sneakers,Neutral ,Plaids,Cotton; Wool,Loose,Fitted
Outfit31,Woman,Adult,Casual,Mild,Often,Casual,T-shirts; Jeans; Heels,Trousers,T-shirts,Heels,Neutral; Cool,Plain,Cotton; Denim,Loose,Fitted
Outfit32,Woman,Adult,Casual,Warm,Often,Casual,T-shirts; Jeans; Heels,Trousers,T-shirts,Heels,Neutral; Cool,N/A,Cotton; Denim,Loose,Loose
Outfit33,Woman,Adult,Semi-Formal,Cool,Sometimes,Classy,Sweaters; Shirts; Pants; Boots,Trousers,Sweaters; T-shirts,Boots,Neutral,Stripes,Wool; Cotton,Loose,Loose
Outfit34,Woman,Adult,Semi-Formal,Mild,Sometimes,Classy,Shirts; Jeans; Heels,Trousers,T-shirts,Heels,Neutral; Cool,Plain,Cotton; Denim,Loose,Fitted
Outfit35,Woman,Adult,Semi-Formal,Mild,Sometimes,Classy,Shirts; Pants; Heels,Trousers,T-shirts,Heels,Neutral,Stripes,Cotton; Wool,Loose,Loose
Outfit36,Woman,Adult,Casual,Mild,Often,Casual,Shirts; Jeans; Shoes,Trousers,T-shirts,Flats,Cool,Plain,Denim,Loose,Loose
Outfit37,Woman,Adult,Casual,Warm,Often,Casual,Shirts; Blouses; Jeans; Heels,Trousers,T-shirts; T-shirts,Heels,Warm; Cool,Plain,Cotton; Denim,Loose,Fitted
Outfit38,Woman,Adult,Casual,Warm,Sometimes,Classy,Shirts; Jeans; Heels,Trousers,T-shirts,Heels,Cool; Neutral,Stripes,Cotton; Denim,Loose,Fitted
Outfit39,Woman,Adult,Semi-Formal,Cool,Sometimes,Classy,Shirts; Jeans; Heels,Trousers,T-shirts,Heels,Neutral; Cool,Plain,Cotton; Denim,Loose,Fitted
Outfit40,Woman,Adult,Corporate,Mild,Sometimes,Classy,Shirts; Pants; Sandals,Trousers,T-shirts,Sandals,Cool; Neutral,Plain,Cotton; Wool,Straight,Loose
Outfit41,Woman,Adult,Casual,Warm,Often,Casual; Classy,Blouses; Skirts,Skirts,T-shirts,N/A,Neutral,Plain,Denim; Cotton,Fitted,Fitted
Outfit42,Woman,Adult,Semi-Formal,Warm,Sometimes,Classy,T-shirts; Pants; Sandals,Trousers,T-shirts,Sandals,Neutral,Plain,Cotton,Tight,Straight
Outfit43,Man,Adult,Casual,Warm,Often,Laidback; Casual,Shirts; Shorts; Shoes,Shorts,T-shirts,Flats,Neutral ,Plain,Cotton,Straight,Straight
Outfit44,Woman,Adult,Semi-Formal,Mild,Sometimes,Classy; Streetwear,T-shirts; Pants; Blazers; Sneakers,Trousers,T-shirts,Sneakers,Neutral ,Plain,Cotton; Wool,Fitted,Straight
Outfit45,Woman,YoungAdult,Semi-Formal,Mild,Sometimes,Classy; Streetwear,T-shirts; Pants; Blazers; Sneakers,Trousers,T-shirts,Sneakers,Neutral,Plain,Cotton; Wool,Fitted,Straight
Outfit46,Woman,Adult,Casual,Warm,Sometimes,Classy; Sexy,Dresses,N/A,N/A,N/A,Neutral ,Plain,Cotton,Loose,Loose
Outfit47,Woman,YoungAdult,Semi-Formal,Mild,Rarely,Classy; Showy,Dresses; Jeans; Heels,Trousers,N/A,Heels,Cool ,Plain,Denim,Loose,Fitted; Loose
Outfit48,Woman,YoungAdult,Casual,Warm,Often,Casual; Laidback; Streetwear,Shirts; Shorts; Sneakers,Shorts,T-shirts,Sneakers,Warm; Neutral,Stripes,Cotton,Loose,Fitted
Outfit49,Woman,Senior,Casual,Cold,Often,Casual; Laidback,T-shirts; Leggings; Jackets; Sneakers,Trousers,T-shirts,Sneakers,Neutral; Cool ,Plain,Cotton; Denim,Fitted,Tight
Outfit50,Woman,YoungAdult,Casual,Warm,Often,Casual; Bohemian,Blouses; Pants; Sandals,Trousers,T-shirts,Sandals,Warm; Neutral,Plain,Cotton,Loose,Fitted
Outfit51,Woman,Adult,Casual,Mild,Often,Casual; Streetwear,T-shirts; Jeans; Shoes,Trousers,T-shirts,Flats,Neutral; Cool ,Stripes,Cotton; Denim,Fitted,Loose
Outfit52,Woman,YoungAdult,Semi-Formal,Mild,Sometimes,Classy; Formal,Shirts; Jeans; Athletic_tops; Flats,Trousers,T-shirts,Flats,Warm; Neutral ,Plain,Cotton; Denim,Loose,Straight
Outfit53,Woman,YoungAdult,Corporate,Mild,Rarely,Classy; Formal,Blouses; Pants; Heels,Trousers,T-shirts,Heels,Neutral ,Plain,Cotton,Fitted,Fitted
Outfit54,Woman,Adult,Casual,Warm,Sometimes,Colorful; Streetwear; Showy,Shirts; Jeans; Loafers,Trousers,N/A,Flats,Warm; Cool ,Florals,Denim,Fitted,Loose
Outfit55,Woman,Adult,Casual,Mild,Sometimes,Classy; Bohemian,Blouses; Jeans; Sandals,Trousers,T-shirts,Sandals,Neutral; Warm ,Plain,Cotton; Denim,Loose,Loose
Outfit56,Woman,Adult,Casual,Warm,Sometimes,Casual; Laidback,T-shirts; Skirts; Sneakers,Skirts,T-shirts,Sneakers,Neutral; Warm ,Plain,Cotton,Fitted,Fitted
Outfit57,Woman,YoungAdult,Casual,Mild,Often,Casual; Laidback,T-shirts; Jeans; Sneakers,Trousers,T-shirts,Sneakers,Neutral; Cool ,Plain,Cotton; Denim,Fitted,Fitted
Outfit58,Woman,YoungAdult,Casual,Cold,Often,Casual; Showy,Dresses; Boots,N/A,N/A,Boots,Neutral ,Plain,Cotton,Tight,Loose
Outfit59,Woman,Adult,Casual,Mild,Sometimes,Casual; Laidback; Streetwear,T-shirts; Jeans; Sneakers,Trousers,T-shirts,Sneakers,Neutral ,Plain,Cotton; Denim,Fitted,Straight
Outfit60,Woman,Adult,Casual,Mild,Sometimes,Casual; Laidback,Shirts; Skirts; Sandals,Skirts,T-shirts,Sandals,Neutral; Warm ,Plain,Cotton,Fitted,Fitted
Outfit61,Woman,Adult,Casual,Warm,Often,Casual; Laidback,T-shirts; Shorts; Sneakers,Shorts,T-shirts,Sneakers,Neutral,Plain,Cotton,Fitted,Straight
Outfit62,Woman,Adult,Casual,Warm,Often,Casual; Streetwear,Shirts; Jeans; Sneakers,Trousers,T-shirts,Sneakers,Neutral; Cool ,Plain,Cotton; Denim,Fitted,Straight
Outfit63,Woman,Adult,Semi-Formal,Mild,Sometimes,Classy; Streetwear,T-shirts; Pants; Blazers; Sneakers,Trousers,T-shirts,Sneakers,Neutral; Cool ,Plain,Cotton,Fitted,Straight
Outfit64,Woman,YoungAdult,Casual,Mild,Often,Casual; Laidback; Bohemian,T-shirts; Skirts; Sandals,Skirts,T-shirts,Sandals,Neutral,Plain,Cotton,Fitted,Fitted
Outfit65,Woman,Adult,Casual,Warm,Sometimes,Casual; Streetwear,T-shirts; Jeans; Sneakers,Trousers,T-shirts,Sneakers,Neutral; Cool,Plain,Cotton; Denim,Fitted,Straight
Outfit66,Woman,Adult,Casual,Mild,Sometimes,Casual; Laidback,Shirts; Pants; Sneakers,Trousers,T-shirts,Sneakers,Neutral; Cool,Plain,Cotton,Fitted,Straight
Outfit67,Woman,Adult,Casual,Mild,Often,Casual; Laidback,Shirts; Jeans; Sneakers,Trousers,T-shirts,Sneakers,Neutral; Cool,Plain,Cotton; Denim,Fitted,Straight
Outfit68,Woman,Adult,Casual,Warm,Often,Casual; Laidback; Streetwear,Shirts; Skirts; Sneakers,Skirts,T-shirts,Sneakers,Neutral; Warm ,Plain,Cotton,Fitted,Fitted
Outfit69,Woman,Adult,Casual,Warm,Often,Casual; Laidback; Streetwear,T-shirts; Skirts; Sneakers,Skirts,T-shirts,Sneakers,Neutral,Plain,Cotton,Fitted,Fitted
Outfit70,Woman,Adult,Semi-Formal,Warm,Sometimes,Classy; Formal,Shirts; Skirts; Heels,Skirts,T-shirts,Heels,Warm; Neutral ,Plain,Cotton,Fitted,Fitted
Outfit71,Woman,Adult,Casual,Mild,Often,Casual; Laidback,T-shirts; Jeans; Sneakers,Trousers,T-shirts,Sneakers,Neutral; Cool ,Plain,Cotton; Denim,Fitted,Straight
Outfit72,Woman,Adult,Casual,Warm,Often,Casual; Laidback,Shirts; Shorts; Sneakers,Shorts,T-shirts,Sneakers,Neutral; Warm ,Plain,Cotton,Fitted,Straight
Outfit73,Woman,Adult,Casual,Warm,Often,Casual; Laidback,Shirts; Jeans; Sneakers,Trousers,T-shirts,Sneakers,Neutral; Cool ,Plain,Cotton; Denim,Fitted,Straight
Outfit74,Woman,Adult,Semi-Formal,Warm,Sometimes,Classy,Shirts; Skirts; Heels,Skirts,T-shirts,Heels,Warm; Neutral,Plain,Cotton,Fitted,Fitted
Outfit75,Woman,Adult,Casual,Mild,Sometimes,Casual; Laidback; Streetwear,Shirts; Skirts; Sandals,Skirts,T-shirts,Sandals,Neutral; Warm ,Plain,Cotton,Fitted,Fitted
Outfit76,Woman,Adult,Casual,Mild,Sometimes,Casual; Laidback,Shirts; Skirts; Sandals,Skirts,T-shirts,Sandals,Neutral; Warm ,Plain,Cotton,Fitted,Fitted
Outfit77,Woman,Adult,Casual,Mild,Sometimes,Casual; Laidback,T-shirts; Skirts; Sneakers,Skirts,T-shirts,Sneakers,Neutral; Warm ,Plain,Cotton,Fitted,Fitted
Outfit78,Woman,Adult,Casual,Mild,Sometimes,Casual; Laidback,T-shirts; Skirts; Sneakers,Skirts,T-shirts,Sneakers,Neutral; Warm ,Plain,Cotton,Fitted,Fitted
Outfit79,Woman,YoungAdult,Casual,Mild,Often,Casual; Streetwear,T-shirts; Shorts; Sneakers,Shorts,T-shirts,Sneakers,Neutral,Plain,Cotton,Loose,Fitted
Outfit80,Woman,YoungAdult,Casual,Warm,Often,Casual; Streetwear,T-shirts; Shorts; Sneakers,Shorts,T-shirts,Sneakers,Neutral ,Plain,Cotton,Loose,Fitted
Outfit81,Woman,YoungAdult,Casual,Warm,Often,Casual; Streetwear,T-shirts; Shorts; Sneakers,Shorts,T-shirts,Sneakers,Neutral,Plain,Cotton,Loose,Fitted
Outfit82,Woman,YoungAdult,Casual,Warm,Sometimes,Classy; Laidback,Athletic_tops; Shirts; Leggings; Boots,Trousers,Tanks,Boots,Neutral,Plaids,Cotton; N/A,Tight,Tight
Outfit83,Woman,YoungAdult,Casual,Warm,Often,Casual; Streetwear,Shirts; Athletic_tops; Shorts; Sandals,Shorts,Tanks,Sandals,Cool,Plain,Cotton; N/A,Tight,Loose
Outfit84,Woman,YoungAdult,Casual,Cold,Often,Grungy; Laidback,Hoodies; Jackets; Leggings; Sneakers,Trousers,Sweaters,Sneakers,Neutral,Plain,Cotton; N/A; Faux Leather,Loose,Tight
Outfit85,Woman,YoungAdult,Casual,Warm,Often,Sporty; Casual,T-shirts; Jeans; Sneakers,Trousers,T-shirts,Sneakers,Cool; Warm,Plain,Cotton; Denim,Tight,Loose
Outfit86,Woman,YoungAdult,Casual,Warm,Often,Sporty; Streetwear,Athletic_tops; Shirts; Shorts; Sneakers,Shorts,Tanks,Sneakers,Cool; Neutral,Plain,Cotton; N/A,Tight,Tight
Outfit87,Woman,YoungAdult,Casual,Warm,Often,Classy; Laidback,Athletic_tops; Cardigans; Jeans; Sandals,Trousers,Tanks,Sandals,Neutral,Plain,Cotton; N/A,Tight,Straight
Outfit88,Woman,YoungAdult,Casual,Warm,Often,Classy; Laidback,Athletic_tops; Cardigans; Skirts; Sneakers,Skirts,Tanks,Sneakers,Neutral,Plain,Cotton; N/A,Tight,Loose
Outfit89,Woman,YoungAdult,Casual,Cold,Sometimes,Classy; Laidback,Athletic_tops; Cardigans; Jeans; Sandals,Trousers,Tanks,Sandals,Neutral,Plain,Cotton; Denim,Tight,Loose
Outfit90,Woman,YoungAdult,Casual,Cold,Sometimes,Classy; Showy,Blouses; Coats; Jeans; Boots,Trousers,Tanks,Boots,Warm; Neutral,Plain,N/A; Denim,Tight,Straight
Outfit91,Woman,YoungAdult,Casual,Warm,Often,Classy; Laidback,Jumpsuits; Cardigans; Sneakers,N/A,Tanks,Sneakers,Neutral,Plain,N/A,Tight,Tight
Outfit92,Woman,YoungAdult,Casual,Cold,Sometimes,Grungy; Streetwear,Shirts; Jackets; Skirts; Boots,Skirts,T-shirts,Boots,Neutral,Plaids,Cotton; Faux Leather,Loose,Loose
Outfit93,Woman,YoungAdult,Casual,Cold,Sometimes,Grungy; Streetwear,Athletic_tops; Blazers; Skirts; Loafers,Skirts,Tanks,Flats,Neutral,Plaids,Cotton; Faux Leather,Tight,Loose
Outfit94,Woman,YoungAdult,Corporate,Warm,Rarely,Classy; Sexy,Dresses; Heels,N/A,Tanks,Heels,Neutral,Plain,N/A,Tight,Tight
Outfit95,Woman,YoungAdult,Corporate,Warm,Rarely,Classy; Showy,Dresses; Heels,N/A,Tanks,Heels,Warm,Plain,N/A,Tight,Tight
Outfit96,Woman,YoungAdult,Corporate,Warm,Rarely,Classy; Sexy,Dresses; Heels,N/A,Tanks,Heels,Neutral,Plain,N/A,Tight,Tight
Outfit97,Woman,YoungAdult,Corporate,Warm,Rarely,Classy; Sexy,Dresses; Heels,N/A,Tanks,Heels,Neutral,Plain,N/A,Tight,Tight
